2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 18:07:22,378 | INFO | ris.main | Local epochs per round: 3
2026-09-08 18:07:51,873 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:07:52,463 | INFO | ris.main |   Test Loss: 0.850069
2026-09-08 18:07:52,463 | INFO | ris.main |   Phase Error: 0.5556 rad (31.84°)
2026-09-08 18:07:52,463 | INFO | ris.main |   SNR (Optimized): 7.11 dB
2026-09-08 18:07:52,463 | INFO | ris.main |   SNR Gain: 5.47 dB
2026-09-08 18:10:04,762 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:10:05,359 | INFO | ris.main |   Test Loss: 0.652466
2026-09-08 18:10:05,359 | INFO | ris.main |   Phase Error: 0.4638 rad (26.58°)
2026-09-08 18:10:05,359 | INFO | ris.main |   SNR (Optimized): 7.53 dB
2026-09-08 18:10:05,359 | INFO | ris.main |   SNR Gain: 5.89 dB
2026-09-08 18:12:17,519 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:12:18,113 | INFO | ris.main |   Test Loss: 0.582573
2026-09-08 18:12:18,113 | INFO | ris.main |   Phase Error: 0.4311 rad (24.70°)
2026-09-08 18:12:18,113 | INFO | ris.main |   SNR (Optimized): 7.63 dB
2026-09-08 18:12:18,113 | INFO | ris.main |   SNR Gain: 6.00 dB
2026-09-08 18:14:30,126 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:14:30,717 | INFO | ris.main |   Test Loss: 0.558398
2026-09-08 18:14:30,717 | INFO | ris.main |   Phase Error: 0.4210 rad (24.12°)
2026-09-08 18:14:30,717 | INFO | ris.main |   SNR (Optimized): 7.66 dB
2026-09-08 18:14:30,717 | INFO | ris.main |   SNR Gain: 6.02 dB
2026-09-08 18:16:16,474 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:16:17,056 | INFO | ris.main |   Test Loss: 0.553535
2026-09-08 18:16:17,056 | INFO | ris.main |   Phase Error: 0.4185 rad (23.98°)
2026-09-08 18:16:17,056 | INFO | ris.main |   SNR (Optimized): 7.66 dB
2026-09-08 18:16:17,056 | INFO | ris.main |   SNR Gain: 6.02 dB
2026-09-08 18:16:17,056 | INFO | ris.main | ============================================================
2026-09-08 18:16:17,057 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 18:16:17,057 | INFO | ris.main | ============================================================
2026-09-08 18:16:17,057 | INFO | ris.main | 
  Communication check:
2026-09-08 18:16:17,057 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 18:16:17,057 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 18:16:17,057 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 18:16:23,556 | INFO | ris.AdvancedExperiments |   Compressing model to 32-bit...
2026-09-08 18:16:24,823 | INFO | ris.AdvancedExperiments |   Communication: 197441.25 KB
2026-09-08 18:16:24,823 | INFO | ris.AdvancedExperiments |   Compression Ratio: 1.0x
2026-09-08 18:16:24,823 | INFO | ris.AdvancedExperiments |   Accuracy Loss: 0.004
2026-09-08 18:16:24,823 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP16 compression...
2026-09-08 18:17:57,066 | INFO | ris.main | ============================================================
2026-09-08 18:17:57,066 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 18:17:57,066 | INFO | ris.main | ============================================================
2026-09-08 18:17:57,067 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 18:17:57,067 | INFO | ris.main |   SNR: 4.24 dB
2026-09-08 18:17:57,067 | INFO | ris.main |   Rate: 1.87 bps/Hz
2026-09-08 18:17:57,067 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 18:17:57,068 | INFO | ris.main |   SNR: 3.96 dB
2026-09-08 18:17:57,068 | INFO | ris.main |   Rate: 1.80 bps/Hz
2026-09-08 18:17:57,068 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 18:17:57,069 | INFO | ris.main |   SNR: 9.33 dB
2026-09-08 18:17:57,069 | INFO | ris.main |   Rate: 3.26 bps/Hz
2026-09-08 18:17:57,069 | INFO | ris.main | ============================================================
2026-09-08 18:17:57,069 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 18:17:57,069 | INFO | ris.main | ============================================================
2026-09-08 18:17:57,069 | INFO | ris.main | ============================================================
2026-09-08 18:17:57,069 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 18:17:57,069 | INFO | ris.main | ============================================================
2026-09-08 18:17:57,072 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 18:17:57,072 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 18:17:57,072 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 18:17:57,072 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 18:17:57,072 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 18:17:57,072 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 18:17:57,298 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 18:17:57,298 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 18:17:57,298 | INFO | ris.main | Local epochs per round: 3
2026-09-08 18:18:27,682 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:18:28,259 | INFO | ris.main |   Test Loss: 0.841599
2026-09-08 18:18:28,259 | INFO | ris.main |   Phase Error: 0.5512 rad (31.58°)
2026-09-08 18:18:28,259 | INFO | ris.main |   SNR (Optimized): 8.47 dB
2026-09-08 18:18:28,259 | INFO | ris.main |   SNR Gain: 4.23 dB
2026-09-08 18:20:40,322 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:20:40,909 | INFO | ris.main |   Test Loss: 0.685255
2026-09-08 18:20:40,909 | INFO | ris.main |   Phase Error: 0.4784 rad (27.41°)
2026-09-08 18:20:40,909 | INFO | ris.main |   SNR (Optimized): 8.78 dB
2026-09-08 18:20:40,909 | INFO | ris.main |   SNR Gain: 4.54 dB
2026-09-08 18:22:52,980 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:22:53,587 | INFO | ris.main |   Test Loss: 0.578497
2026-09-08 18:22:53,587 | INFO | ris.main |   Phase Error: 0.4277 rad (24.51°)
2026-09-08 18:22:53,587 | INFO | ris.main |   SNR (Optimized): 8.91 dB
2026-09-08 18:22:53,587 | INFO | ris.main |   SNR Gain: 4.67 dB
2026-09-08 18:25:14,586 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:25:15,173 | INFO | ris.main |   Test Loss: 0.552930
2026-09-08 18:25:15,173 | INFO | ris.main |   Phase Error: 0.4153 rad (23.79°)
2026-09-08 18:25:15,173 | INFO | ris.main |   SNR (Optimized): 8.94 dB
2026-09-08 18:25:15,173 | INFO | ris.main |   SNR Gain: 4.70 dB
2026-09-08 18:27:01,090 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:27:01,680 | INFO | ris.main |   Test Loss: 0.548983
2026-09-08 18:27:01,680 | INFO | ris.main |   Phase Error: 0.4131 rad (23.67°)
2026-09-08 18:27:01,680 | INFO | ris.main |   SNR (Optimized): 8.95 dB
2026-09-08 18:27:01,680 | INFO | ris.main |   SNR Gain: 4.70 dB
2026-09-08 18:27:01,680 | INFO | ris.main | ============================================================
2026-09-08 18:27:01,680 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 18:27:01,680 | INFO | ris.main | ============================================================
2026-09-08 18:27:01,680 | INFO | ris.main | 
  Communication check:
2026-09-08 18:27:01,681 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 18:27:01,681 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 18:27:01,681 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 18:27:08,150 | INFO | ris.AdvancedExperiments |   Compressing model to 16-bit...
2026-09-08 18:27:09,424 | INFO | ris.AdvancedExperiments |   Communication: 98720.62 KB
2026-09-08 18:27:09,425 | INFO | ris.AdvancedExperiments |   Compression Ratio: 2.0x
2026-09-08 18:27:09,425 | INFO | ris.AdvancedExperiments |   Accuracy Loss: 0.001
2026-09-08 18:27:09,425 | INFO | ris.AdvancedExperiments | 
>>> Testing with INT8 compression...
2026-09-08 18:28:41,409 | INFO | ris.main | ============================================================
2026-09-08 18:28:41,409 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 18:28:41,409 | INFO | ris.main | ============================================================
2026-09-08 18:28:41,409 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 18:28:41,410 | INFO | ris.main |   SNR: 1.05 dB
2026-09-08 18:28:41,410 | INFO | ris.main |   Rate: 1.18 bps/Hz
2026-09-08 18:28:41,410 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 18:28:41,410 | INFO | ris.main |   SNR: 1.07 dB
2026-09-08 18:28:41,411 | INFO | ris.main |   Rate: 1.19 bps/Hz
2026-09-08 18:28:41,411 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 18:28:41,411 | INFO | ris.main |   SNR: 7.43 dB
2026-09-08 18:28:41,412 | INFO | ris.main |   Rate: 2.71 bps/Hz
2026-09-08 18:28:41,412 | INFO | ris.main | ============================================================
2026-09-08 18:28:41,412 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 18:28:41,412 | INFO | ris.main | ============================================================
2026-09-08 18:28:41,412 | INFO | ris.main | ============================================================
2026-09-08 18:28:41,412 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 18:28:41,412 | INFO | ris.main | ============================================================
2026-09-08 18:28:41,415 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 18:28:41,415 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 18:28:41,415 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 18:28:41,415 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 18:28:41,415 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 18:28:41,415 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 18:28:41,642 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 18:28:41,642 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 18:28:41,642 | INFO | ris.main | Local epochs per round: 3
2026-09-08 18:29:13,941 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:29:14,526 | INFO | ris.main |   Test Loss: 0.844199
2026-09-08 18:29:14,526 | INFO | ris.main |   Phase Error: 0.5528 rad (31.68°)
2026-09-08 18:29:14,527 | INFO | ris.main |   SNR (Optimized): 6.26 dB
2026-09-08 18:29:14,527 | INFO | ris.main |   SNR Gain: 5.21 dB
2026-09-08 18:33:39,973 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:33:41,345 | INFO | ris.main |   Test Loss: 0.674471
2026-09-08 18:33:41,345 | INFO | ris.main |   Phase Error: 0.4765 rad (27.30°)
2026-09-08 18:33:41,345 | INFO | ris.main |   SNR (Optimized): 6.76 dB
2026-09-08 18:33:41,345 | INFO | ris.main |   SNR Gain: 5.71 dB
2026-09-08 18:39:14,006 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:39:15,878 | INFO | ris.main |   Test Loss: 0.592801
2026-09-08 18:39:15,878 | INFO | ris.main |   Phase Error: 0.4376 rad (25.07°)
2026-09-08 18:39:15,878 | INFO | ris.main |   SNR (Optimized): 6.93 dB
2026-09-08 18:39:15,879 | INFO | ris.main |   SNR Gain: 5.88 dB
2026-09-08 18:44:51,660 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:44:53,083 | INFO | ris.main |   Test Loss: 0.551704
2026-09-08 18:44:53,083 | INFO | ris.main |   Phase Error: 0.4197 rad (24.05°)
2026-09-08 18:44:53,084 | INFO | ris.main |   SNR (Optimized): 6.97 dB
2026-09-08 18:44:53,084 | INFO | ris.main |   SNR Gain: 5.93 dB
2026-09-08 18:49:20,454 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:49:21,910 | INFO | ris.main |   Test Loss: 0.547593
2026-09-08 18:49:21,911 | INFO | ris.main |   Phase Error: 0.4172 rad (23.91°)
2026-09-08 18:49:21,911 | INFO | ris.main |   SNR (Optimized): 6.98 dB
2026-09-08 18:49:21,911 | INFO | ris.main |   SNR Gain: 5.94 dB
2026-09-08 18:49:21,911 | INFO | ris.main | ============================================================
2026-09-08 18:49:21,911 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 18:49:21,911 | INFO | ris.main | ============================================================
2026-09-08 18:49:21,911 | INFO | ris.main | 
  Communication check:
2026-09-08 18:49:21,912 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 18:49:21,912 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 18:49:21,912 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 18:49:38,265 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 18:49:40,948 | INFO | ris.AdvancedExperiments |   Communication: 49360.31 KB
2026-09-08 18:49:40,949 | INFO | ris.AdvancedExperiments |   Compression Ratio: 4.0x
2026-09-08 18:49:40,949 | INFO | ris.AdvancedExperiments |   Accuracy Loss: -0.003
2026-09-08 18:49:41,340 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\model_compression_results.json
2026-09-08 18:49:42,081 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 18:49:42,081 | INFO | ris.AdvancedExperiments | EXPERIMENT 4: User Mobility
2026-09-08 18:49:42,082 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 18:49:42,082 | INFO | ris.AdvancedExperiments | 
>>> Testing with Static mobility (0.0 m/s)...
2026-09-08 18:53:38,649 | INFO | ris.main | ============================================================
2026-09-08 18:53:38,650 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 18:53:38,650 | INFO | ris.main | ============================================================
2026-09-08 18:53:38,650 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 18:53:38,650 | INFO | ris.main |   SNR: 1.61 dB
2026-09-08 18:53:38,650 | INFO | ris.main |   Rate: 1.29 bps/Hz
2026-09-08 18:53:38,651 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 18:53:38,653 | INFO | ris.main |   SNR: 1.42 dB
2026-09-08 18:53:38,653 | INFO | ris.main |   Rate: 1.25 bps/Hz
2026-09-08 18:53:38,653 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 18:53:38,657 | INFO | ris.main |   SNR: 7.47 dB
2026-09-08 18:53:38,657 | INFO | ris.main |   Rate: 2.72 bps/Hz
2026-09-08 18:53:38,658 | INFO | ris.main | ============================================================
2026-09-08 18:53:38,658 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 18:53:38,658 | INFO | ris.main | ============================================================
2026-09-08 18:53:38,658 | INFO | ris.main | ============================================================
2026-09-08 18:53:38,658 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 18:53:38,658 | INFO | ris.main | ============================================================
2026-09-08 18:53:38,666 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 18:53:38,666 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 18:53:38,666 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 18:53:38,666 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 18:53:38,666 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 18:53:38,666 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 18:53:38,986 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 18:53:38,987 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 18:53:38,987 | INFO | ris.main | Local epochs per round: 3
2026-09-08 18:54:45,933 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:54:47,337 | INFO | ris.main |   Test Loss: 0.879490
2026-09-08 18:54:47,337 | INFO | ris.main |   Phase Error: 0.5671 rad (32.49°)
2026-09-08 18:54:47,337 | INFO | ris.main |   SNR (Optimized): 6.63 dB
2026-09-08 18:54:47,337 | INFO | ris.main |   SNR Gain: 5.03 dB
2026-09-08 18:58:02,721 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 18:58:03,308 | INFO | ris.main |   Test Loss: 0.673350
2026-09-08 18:58:03,308 | INFO | ris.main |   Phase Error: 0.4719 rad (27.04°)
2026-09-08 18:58:03,308 | INFO | ris.main |   SNR (Optimized): 6.97 dB
2026-09-08 18:58:03,309 | INFO | ris.main |   SNR Gain: 5.36 dB
2026-09-08 19:00:15,202 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 19:00:15,803 | INFO | ris.main |   Test Loss: 0.605580
2026-09-08 19:00:15,803 | INFO | ris.main |   Phase Error: 0.4422 rad (25.34°)
2026-09-08 19:00:15,803 | INFO | ris.main |   SNR (Optimized): 7.02 dB
2026-09-08 19:00:15,803 | INFO | ris.main |   SNR Gain: 5.41 dB
2026-09-08 19:02:29,333 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 19:02:29,928 | INFO | ris.main |   Test Loss: 0.585716
2026-09-08 19:02:29,928 | INFO | ris.main |   Phase Error: 0.4340 rad (24.87°)
2026-09-08 19:02:29,928 | INFO | ris.main |   SNR (Optimized): 7.03 dB
2026-09-08 19:02:29,928 | INFO | ris.main |   SNR Gain: 5.43 dB
2026-09-08 19:04:16,045 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 19:04:16,645 | INFO | ris.main |   Test Loss: 0.578551
2026-09-08 19:04:16,646 | INFO | ris.main |   Phase Error: 0.4317 rad (24.74°)
2026-09-08 19:04:16,646 | INFO | ris.main |   SNR (Optimized): 7.04 dB
2026-09-08 19:04:16,646 | INFO | ris.main |   SNR Gain: 5.43 dB
2026-09-08 19:04:16,646 | INFO | ris.main | ============================================================
2026-09-08 19:04:16,646 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 19:04:16,646 | INFO | ris.main | ============================================================
2026-09-08 19:04:16,646 | INFO | ris.main | 
  Communication check:
