2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-09 00:05:39,378 | INFO | ris.main |   Test Loss: 0.526895
2026-09-09 00:05:39,378 | INFO | ris.main |   Phase Error: 0.3906 rad (22.38°)
2026-09-09 00:05:39,378 | INFO | ris.main |   SNR (Optimized): 7.99 dB
2026-09-09 00:05:39,378 | INFO | ris.main |   SNR Gain: 5.10 dB
2026-09-09 00:05:39,378 | INFO | ris.main | ============================================================
2026-09-09 00:05:39,378 | INFO | ris.main | TRAINING COMPLETE
2026-09-09 00:05:39,378 | INFO | ris.main | ============================================================
2026-09-09 00:05:39,378 | INFO | ris.main | 
  Communication check:
2026-09-09 00:05:39,378 | INFO | ris.main |     Model parameters: 198,784
2026-09-09 00:05:39,378 | INFO | ris.main |     Expected total: 121.33 MB
2026-09-09 00:05:39,378 | INFO | ris.main |     Actual total:   121.33 MB
2026-09-09 00:05:39,533 | INFO | ris.AdvancedExperiments |   Final SNR: 7.72 dB
2026-09-09 00:05:39,534 | INFO | ris.AdvancedExperiments | 
>>> Testing GNN architecture...
2026-09-09 00:07:12,587 | INFO | ris.main | ============================================================
2026-09-09 00:07:12,587 | INFO | ris.main | BASELINE EVALUATION
2026-09-09 00:07:12,587 | INFO | ris.main | ============================================================
2026-09-09 00:07:12,587 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-09 00:07:12,588 | INFO | ris.main |   SNR: 1.81 dB
2026-09-09 00:07:12,588 | INFO | ris.main |   Rate: 1.33 bps/Hz
2026-09-09 00:07:12,588 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-09 00:07:12,588 | INFO | ris.main |   SNR: 1.75 dB
2026-09-09 00:07:12,588 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-09 00:07:12,588 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-09 00:07:12,589 | INFO | ris.main |   SNR: 8.52 dB
2026-09-09 00:07:12,589 | INFO | ris.main |   Rate: 3.02 bps/Hz
2026-09-09 00:07:12,589 | INFO | ris.main | ============================================================
2026-09-09 00:07:12,589 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-09 00:07:12,589 | INFO | ris.main | ============================================================
2026-09-09 00:07:12,589 | INFO | ris.main | ============================================================
2026-09-09 00:07:12,589 | INFO | ris.main | MODEL INITIALIZATION
2026-09-09 00:07:12,589 | INFO | ris.main | ============================================================
2026-09-09 00:07:12,593 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-09 00:07:12,593 | INFO | ris.main |   Total parameters: 315,906
2026-09-09 00:07:12,593 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-09 00:07:12,593 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-09 00:07:12,593 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-09 00:07:12,593 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-09 00:07:12,818 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-09 00:07:12,818 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-09 00:07:12,818 | INFO | ris.main | Local epochs per round: 3
2026-09-09 00:07:41,682 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:07:42,322 | INFO | ris.main |   Test Loss: 0.872685
2026-09-09 00:07:42,322 | INFO | ris.main |   Phase Error: 0.5610 rad (32.15°)
2026-09-09 00:07:42,322 | INFO | ris.main |   SNR (Optimized): 7.08 dB
2026-09-09 00:07:42,322 | INFO | ris.main |   SNR Gain: 5.27 dB
2026-09-09 00:10:04,917 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:10:05,548 | INFO | ris.main |   Test Loss: 0.699921
2026-09-09 00:10:05,548 | INFO | ris.main |   Phase Error: 0.4813 rad (27.58°)
2026-09-09 00:10:05,548 | INFO | ris.main |   SNR (Optimized): 7.84 dB
2026-09-09 00:10:05,548 | INFO | ris.main |   SNR Gain: 6.04 dB
2026-09-09 00:12:27,839 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:12:28,473 | INFO | ris.main |   Test Loss: 0.586817
2026-09-09 00:12:28,473 | INFO | ris.main |   Phase Error: 0.4327 rad (24.79°)
2026-09-09 00:12:28,473 | INFO | ris.main |   SNR (Optimized): 8.03 dB
2026-09-09 00:12:28,473 | INFO | ris.main |   SNR Gain: 6.23 dB
2026-09-09 00:14:51,045 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:14:51,667 | INFO | ris.main |   Test Loss: 0.561730
2026-09-09 00:14:51,667 | INFO | ris.main |   Phase Error: 0.4210 rad (24.12°)
2026-09-09 00:14:51,667 | INFO | ris.main |   SNR (Optimized): 8.06 dB
2026-09-09 00:14:51,667 | INFO | ris.main |   SNR Gain: 6.25 dB
2026-09-09 00:16:46,096 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:16:46,734 | INFO | ris.main |   Test Loss: 0.554320
2026-09-09 00:16:46,734 | INFO | ris.main |   Phase Error: 0.4178 rad (23.94°)
2026-09-09 00:16:46,734 | INFO | ris.main |   SNR (Optimized): 8.06 dB
2026-09-09 00:16:46,734 | INFO | ris.main |   SNR Gain: 6.26 dB
2026-09-09 00:16:46,734 | INFO | ris.main | ============================================================
2026-09-09 00:16:46,734 | INFO | ris.main | TRAINING COMPLETE
2026-09-09 00:16:46,734 | INFO | ris.main | ============================================================
2026-09-09 00:16:46,734 | INFO | ris.main | 
  Communication check:
2026-09-09 00:16:46,735 | INFO | ris.main |     Model parameters: 315,906
2026-09-09 00:16:46,735 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-09 00:16:46,735 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-09 00:16:47,836 | INFO | ris.AdvancedExperiments |   Final SNR: 8.73 dB
2026-09-09 00:16:47,836 | INFO | ris.AdvancedExperiments | 
>>> Testing CNN_Attention architecture...
2026-09-09 00:19:50,350 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-09 00:19:50,350 | INFO | ris.AdvancedExperiments | EXPERIMENT 12: Model Architectures Comparison
2026-09-09 00:19:50,350 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-09 00:19:50,350 | INFO | ris.AdvancedExperiments | 
>>> Testing MLP architecture...
2026-09-09 00:21:28,168 | INFO | ris.main | ============================================================
2026-09-09 00:21:28,168 | INFO | ris.main | BASELINE EVALUATION
2026-09-09 00:21:28,168 | INFO | ris.main | ============================================================
2026-09-09 00:21:28,168 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-09 00:21:28,169 | INFO | ris.main |   SNR: 2.89 dB
2026-09-09 00:21:28,169 | INFO | ris.main |   Rate: 1.56 bps/Hz
2026-09-09 00:21:28,169 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-09 00:21:28,169 | INFO | ris.main |   SNR: 2.93 dB
2026-09-09 00:21:28,169 | INFO | ris.main |   Rate: 1.57 bps/Hz
2026-09-09 00:21:28,169 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-09 00:21:28,170 | INFO | ris.main |   SNR: 8.38 dB
2026-09-09 00:21:28,170 | INFO | ris.main |   Rate: 2.98 bps/Hz
2026-09-09 00:21:28,170 | INFO | ris.main | ============================================================
2026-09-09 00:21:28,171 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-09 00:21:28,171 | INFO | ris.main | ============================================================
2026-09-09 00:21:28,171 | INFO | ris.main | ============================================================
2026-09-09 00:21:28,171 | INFO | ris.main | MODEL INITIALIZATION
2026-09-09 00:21:28,171 | INFO | ris.main | ============================================================
2026-09-09 00:21:28,172 | INFO | ris.main | [OK] Global model (MLP) created
2026-09-09 00:21:28,172 | INFO | ris.main |   Total parameters: 198,784
2026-09-09 00:21:28,172 | INFO | ris.main |   Model size (FP32): 776.50 KB
2026-09-09 00:21:28,172 | INFO | ris.main |   Model size (INT8 for FL comm): 194.12 KB
2026-09-09 00:21:28,172 | INFO | ris.main |   Expected comm per round: 6212.00 KB (= 198784 B x 2 x 16 tiles)
2026-09-09 00:21:28,172 | INFO | ris.main |   Expected total comm (20 rounds): 124240.00 KB = 121.33 MB
2026-09-09 00:21:29,041 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-09 00:21:29,041 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-09 00:21:29,041 | INFO | ris.main | Local epochs per round: 3
2026-09-09 00:21:34,700 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:21:34,788 | INFO | ris.main |   Test Loss: 1.816560
2026-09-09 00:21:34,788 | INFO | ris.main |   Phase Error: 1.0130 rad (58.04Â°)
2026-09-09 00:21:34,788 | INFO | ris.main |   SNR (Optimized): 7.01 dB
2026-09-09 00:21:34,788 | INFO | ris.main |   SNR Gain: 4.11 dB
2026-09-09 00:22:09,674 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:22:09,768 | INFO | ris.main |   Test Loss: 0.645417
2026-09-09 00:22:09,768 | INFO | ris.main |   Phase Error: 0.4611 rad (26.42Â°)
2026-09-09 00:22:09,768 | INFO | ris.main |   SNR (Optimized): 7.93 dB
2026-09-09 00:22:09,768 | INFO | ris.main |   SNR Gain: 5.04 dB
2026-09-09 00:22:47,432 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:22:47,545 | INFO | ris.main |   Test Loss: 0.555683
2026-09-09 00:22:47,546 | INFO | ris.main |   Phase Error: 0.4084 rad (23.40Â°)
2026-09-09 00:22:47,546 | INFO | ris.main |   SNR (Optimized): 7.97 dB
2026-09-09 00:22:47,546 | INFO | ris.main |   SNR Gain: 5.08 dB
2026-09-09 00:23:24,835 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:23:24,931 | INFO | ris.main |   Test Loss: 0.529838
2026-09-09 00:23:24,932 | INFO | ris.main |   Phase Error: 0.3927 rad (22.50Â°)
2026-09-09 00:23:24,932 | INFO | ris.main |   SNR (Optimized): 7.99 dB
2026-09-09 00:23:24,932 | INFO | ris.main |   SNR Gain: 5.09 dB
2026-09-09 00:23:57,369 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:23:57,461 | INFO | ris.main |   Test Loss: 0.526895
2026-09-09 00:23:57,461 | INFO | ris.main |   Phase Error: 0.3906 rad (22.38Â°)
2026-09-09 00:23:57,461 | INFO | ris.main |   SNR (Optimized): 7.99 dB
2026-09-09 00:23:57,461 | INFO | ris.main |   SNR Gain: 5.10 dB
2026-09-09 00:23:57,461 | INFO | ris.main | ============================================================
2026-09-09 00:23:57,461 | INFO | ris.main | TRAINING COMPLETE
2026-09-09 00:23:57,461 | INFO | ris.main | ============================================================
2026-09-09 00:23:57,461 | INFO | ris.main | 
  Communication check:
2026-09-09 00:23:57,461 | INFO | ris.main |     Model parameters: 198,784
2026-09-09 00:23:57,461 | INFO | ris.main |     Expected total: 121.33 MB
2026-09-09 00:23:57,461 | INFO | ris.main |     Actual total:   121.33 MB
2026-09-09 00:23:57,605 | INFO | ris.AdvancedExperiments |   Final SNR: 7.72 dB
2026-09-09 00:23:57,605 | INFO | ris.AdvancedExperiments | 
>>> Testing GNN architecture...
2026-09-09 00:25:35,477 | INFO | ris.main | ============================================================
2026-09-09 00:25:35,477 | INFO | ris.main | BASELINE EVALUATION
2026-09-09 00:25:35,477 | INFO | ris.main | ============================================================
2026-09-09 00:25:35,477 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-09 00:25:35,477 | INFO | ris.main |   SNR: 1.81 dB
2026-09-09 00:25:35,477 | INFO | ris.main |   Rate: 1.33 bps/Hz
2026-09-09 00:25:35,478 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-09 00:25:35,478 | INFO | ris.main |   SNR: 1.75 dB
2026-09-09 00:25:35,478 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-09 00:25:35,478 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-09 00:25:35,479 | INFO | ris.main |   SNR: 8.52 dB
2026-09-09 00:25:35,479 | INFO | ris.main |   Rate: 3.02 bps/Hz
2026-09-09 00:25:35,479 | INFO | ris.main | ============================================================
2026-09-09 00:25:35,479 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-09 00:25:35,479 | INFO | ris.main | ============================================================
2026-09-09 00:25:35,479 | INFO | ris.main | ============================================================
2026-09-09 00:25:35,479 | INFO | ris.main | MODEL INITIALIZATION
2026-09-09 00:25:35,479 | INFO | ris.main | ============================================================
2026-09-09 00:25:35,483 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-09 00:25:35,483 | INFO | ris.main |   Total parameters: 315,906
2026-09-09 00:25:35,484 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-09 00:25:35,484 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-09 00:25:35,484 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-09 00:25:35,484 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-09 00:25:35,737 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-09 00:25:35,737 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-09 00:25:35,737 | INFO | ris.main | Local epochs per round: 3
2026-09-09 00:26:05,349 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:26:05,967 | INFO | ris.main |   Test Loss: 0.872685
2026-09-09 00:26:05,967 | INFO | ris.main |   Phase Error: 0.5610 rad (32.15Â°)
2026-09-09 00:26:05,967 | INFO | ris.main |   SNR (Optimized): 7.08 dB
2026-09-09 00:26:05,967 | INFO | ris.main |   SNR Gain: 5.27 dB
2026-09-09 00:28:34,337 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:28:35,015 | INFO | ris.main |   Test Loss: 0.699921
2026-09-09 00:28:35,016 | INFO | ris.main |   Phase Error: 0.4813 rad (27.58Â°)
2026-09-09 00:28:35,016 | INFO | ris.main |   SNR (Optimized): 7.84 dB
2026-09-09 00:28:35,016 | INFO | ris.main |   SNR Gain: 6.04 dB
2026-09-09 00:31:00,380 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:31:01,014 | INFO | ris.main |   Test Loss: 0.586817
2026-09-09 00:31:01,014 | INFO | ris.main |   Phase Error: 0.4327 rad (24.79Â°)
2026-09-09 00:31:01,014 | INFO | ris.main |   SNR (Optimized): 8.03 dB
2026-09-09 00:31:01,014 | INFO | ris.main |   SNR Gain: 6.23 dB
2026-09-09 00:33:28,648 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:33:29,286 | INFO | ris.main |   Test Loss: 0.561730
2026-09-09 00:33:29,286 | INFO | ris.main |   Phase Error: 0.4210 rad (24.12Â°)
2026-09-09 00:33:29,287 | INFO | ris.main |   SNR (Optimized): 8.06 dB
2026-09-09 00:33:29,287 | INFO | ris.main |   SNR Gain: 6.25 dB
2026-09-09 00:35:23,928 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:35:24,558 | INFO | ris.main |   Test Loss: 0.554320
2026-09-09 00:35:24,558 | INFO | ris.main |   Phase Error: 0.4178 rad (23.94Â°)
2026-09-09 00:35:24,558 | INFO | ris.main |   SNR (Optimized): 8.06 dB
2026-09-09 00:35:24,559 | INFO | ris.main |   SNR Gain: 6.26 dB
2026-09-09 00:35:24,559 | INFO | ris.main | ============================================================
2026-09-09 00:35:24,559 | INFO | ris.main | TRAINING COMPLETE
2026-09-09 00:35:24,559 | INFO | ris.main | ============================================================
2026-09-09 00:35:24,559 | INFO | ris.main | 
  Communication check:
2026-09-09 00:35:24,559 | INFO | ris.main |     Model parameters: 315,906
2026-09-09 00:35:24,559 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-09 00:35:24,559 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-09 00:35:25,649 | INFO | ris.AdvancedExperiments |   Final SNR: 8.73 dB
2026-09-09 00:35:25,649 | INFO | ris.AdvancedExperiments | 
>>> Testing CNN_Attention architecture...
2026-09-09 00:37:03,831 | INFO | ris.main | ============================================================
2026-09-09 00:37:03,831 | INFO | ris.main | BASELINE EVALUATION
2026-09-09 00:37:03,831 | INFO | ris.main | ============================================================
2026-09-09 00:37:03,831 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-09 00:37:03,831 | INFO | ris.main |   SNR: 3.50 dB
2026-09-09 00:37:03,831 | INFO | ris.main |   Rate: 1.69 bps/Hz
2026-09-09 00:37:03,831 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-09 00:37:03,832 | INFO | ris.main |   SNR: 3.56 dB
2026-09-09 00:37:03,832 | INFO | ris.main |   Rate: 1.71 bps/Hz
2026-09-09 00:37:03,832 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-09 00:37:03,833 | INFO | ris.main |   SNR: 9.32 dB
2026-09-09 00:37:03,833 | INFO | ris.main |   Rate: 3.25 bps/Hz
2026-09-09 00:37:03,833 | INFO | ris.main | ============================================================
2026-09-09 00:37:03,833 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-09 00:37:03,833 | INFO | ris.main | ============================================================
2026-09-09 00:37:03,833 | INFO | ris.main | ============================================================
2026-09-09 00:37:03,833 | INFO | ris.main | MODEL INITIALIZATION
2026-09-09 00:37:03,833 | INFO | ris.main | ============================================================
2026-09-09 00:37:03,836 | INFO | ris.main | [OK] Global model (CNN_Attention) created
2026-09-09 00:37:03,836 | INFO | ris.main |   Total parameters: 130,114
2026-09-09 00:37:03,836 | INFO | ris.main |   Model size (FP32): 508.26 KB
2026-09-09 00:37:03,836 | INFO | ris.main |   Model size (INT8 for FL comm): 127.06 KB
2026-09-09 00:37:03,836 | INFO | ris.main |   Expected comm per round: 4066.06 KB (= 130114 B x 2 x 16 tiles)
2026-09-09 00:37:03,836 | INFO | ris.main |   Expected total comm (20 rounds): 81321.25 KB = 79.42 MB
2026-09-09 00:37:03,934 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-09 00:37:03,935 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-09 00:37:03,935 | INFO | ris.main | Local epochs per round: 3
2026-09-09 00:37:12,544 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:37:12,680 | INFO | ris.main |   Test Loss: 1.706804
2026-09-09 00:37:12,680 | INFO | ris.main |   Phase Error: 0.9840 rad (56.38Â°)
2026-09-09 00:37:12,680 | INFO | ris.main |   SNR (Optimized): 7.20 dB
2026-09-09 00:37:12,680 | INFO | ris.main |   SNR Gain: 3.71 dB
2026-09-09 00:37:53,165 | INFO | ris.main | [Evaluation] Testing global model...
