2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 20:04:53,419 | INFO | ris.main |   Test Loss: 3.114028
2026-09-03 20:04:53,419 | INFO | ris.main |   Phase Error: 1.5283 rad (87.57°)
2026-09-03 20:04:53,419 | INFO | ris.main |   SNR (Optimized): -12.70 dB
2026-09-03 20:04:53,419 | INFO | ris.main |   SNR Gain: -0.07 dB
2026-09-03 20:04:53,419 | INFO | ris.main | ============================================================
2026-09-03 20:04:53,420 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 20:04:53,420 | INFO | ris.main | ============================================================
2026-09-03 20:04:53,420 | INFO | ris.main | 
  Communication check:
2026-09-03 20:04:53,420 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 20:04:53,420 | INFO | ris.main |     Expected total: 71.10 MB
2026-09-03 20:04:53,420 | INFO | ris.main |     Actual total:   71.10 MB
2026-09-03 20:04:55,539 | INFO | ris.AdvancedExperiments |   Power: 4840.51 mW
2026-09-03 20:04:55,540 | INFO | ris.AdvancedExperiments |   Latency: 7.81 us
2026-09-03 20:04:55,540 | INFO | ris.AdvancedExperiments | 
>>> Testing with 16 tiles...
2026-09-03 20:07:05,018 | INFO | ris.main | ============================================================
2026-09-03 20:07:05,018 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 20:07:05,018 | INFO | ris.main | ============================================================
2026-09-03 20:07:05,018 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 20:07:05,019 | INFO | ris.main |   SNR: -13.62 dB
2026-09-03 20:07:05,019 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 20:07:05,019 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 20:07:05,021 | INFO | ris.main |   SNR: -13.66 dB
2026-09-03 20:07:05,021 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 20:07:05,021 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 20:07:05,024 | INFO | ris.main |   SNR: -12.89 dB
2026-09-03 20:07:05,024 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 20:07:05,024 | INFO | ris.main | ============================================================
2026-09-03 20:07:05,024 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 20:07:05,024 | INFO | ris.main | ============================================================
2026-09-03 20:07:05,024 | INFO | ris.main | ============================================================
2026-09-03 20:07:05,024 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 20:07:05,024 | INFO | ris.main | ============================================================
2026-09-03 20:07:05,033 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 20:07:05,034 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 20:07:05,034 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 20:07:05,034 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 20:07:05,034 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 20:07:05,034 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 20:07:05,478 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 20:07:05,479 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 20:07:05,479 | INFO | ris.main | Local epochs per round: 20
2026-09-03 20:07:44,940 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:07:46,072 | INFO | ris.main |   Test Loss: 3.338099
2026-09-03 20:07:46,072 | INFO | ris.main |   Phase Error: 1.5968 rad (91.49°)
2026-09-03 20:07:46,072 | INFO | ris.main |   SNR (Optimized): -13.68 dB
2026-09-03 20:07:46,073 | INFO | ris.main |   SNR Gain: -0.05 dB
2026-09-03 20:10:25,107 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:10:26,238 | INFO | ris.main |   Test Loss: 3.557848
2026-09-03 20:10:26,239 | INFO | ris.main |   Phase Error: 1.6490 rad (94.48°)
2026-09-03 20:10:26,239 | INFO | ris.main |   SNR (Optimized): -13.64 dB
2026-09-03 20:10:26,239 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 20:10:26,239 | INFO | ris.main | ============================================================
2026-09-03 20:10:26,239 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 20:10:26,239 | INFO | ris.main | ============================================================
2026-09-03 20:10:26,240 | INFO | ris.main | 
  Communication check:
2026-09-03 20:10:26,240 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 20:10:26,240 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 20:10:26,240 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 20:10:28,401 | INFO | ris.AdvancedExperiments |   Power: 6454.01 mW
2026-09-03 20:10:28,401 | INFO | ris.AdvancedExperiments |   Latency: 10.00 us
2026-09-03 20:10:28,756 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\noc_traffic_power_results.json
2026-09-03 20:10:30,156 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 20:10:30,156 | INFO | ris.AdvancedExperiments | EXPERIMENT 8: FL vs Centralized vs Local
2026-09-03 20:10:30,156 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 20:10:30,156 | INFO | ris.AdvancedExperiments | 
>>> Testing federated approach...
2026-09-03 20:11:18,782 | INFO | ris.main | ============================================================
2026-09-03 20:11:18,782 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 20:11:18,782 | INFO | ris.main | ============================================================
2026-09-03 20:11:18,782 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 20:11:18,782 | INFO | ris.main |   SNR: -13.80 dB
2026-09-03 20:11:18,782 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 20:11:18,783 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 20:11:18,783 | INFO | ris.main |   SNR: -13.79 dB
2026-09-03 20:11:18,784 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 20:11:18,784 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 20:11:18,785 | INFO | ris.main |   SNR: -13.14 dB
2026-09-03 20:11:18,785 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 20:11:18,785 | INFO | ris.main | ============================================================
2026-09-03 20:11:18,785 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 20:11:18,785 | INFO | ris.main | ============================================================
2026-09-03 20:11:18,785 | INFO | ris.main | ============================================================
2026-09-03 20:11:18,785 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 20:11:18,785 | INFO | ris.main | ============================================================
2026-09-03 20:11:18,789 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 20:11:18,789 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 20:11:18,789 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 20:11:18,789 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 20:11:18,789 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 20:11:18,790 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 20:11:19,116 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 20:11:19,116 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 20:11:19,116 | INFO | ris.main | Local epochs per round: 20
2026-09-03 20:12:35,728 | INFO | ris.main | ============================================================
2026-09-03 20:12:35,728 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 20:12:35,728 | INFO | ris.main | ============================================================
2026-09-03 20:12:35,729 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 20:12:35,729 | INFO | ris.main |   SNR: -13.34 dB
2026-09-03 20:12:35,729 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 20:12:35,729 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 20:12:35,731 | INFO | ris.main |   SNR: -13.36 dB
2026-09-03 20:12:35,731 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 20:12:35,731 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 20:12:35,734 | INFO | ris.main |   SNR: -12.67 dB
2026-09-03 20:12:35,734 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 20:12:35,734 | INFO | ris.main | ============================================================
2026-09-03 20:12:35,734 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 20:12:35,734 | INFO | ris.main | ============================================================
2026-09-03 20:12:35,734 | INFO | ris.main | ============================================================
2026-09-03 20:12:35,734 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 20:12:35,734 | INFO | ris.main | ============================================================
2026-09-03 20:12:35,743 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 20:12:35,743 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 20:12:35,743 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 20:12:35,743 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 20:12:35,744 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 20:12:35,744 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 20:12:36,095 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 20:12:36,096 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 20:12:36,096 | INFO | ris.main | Local epochs per round: 20
2026-09-03 20:13:24,045 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:13:25,195 | INFO | ris.main |   Test Loss: 3.094107
2026-09-03 20:13:25,195 | INFO | ris.main |   Phase Error: 1.5355 rad (87.98°)
2026-09-03 20:13:25,195 | INFO | ris.main |   SNR (Optimized): -13.29 dB
2026-09-03 20:13:25,195 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 20:15:05,473 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:15:06,334 | INFO | ris.main |   Test Loss: 3.208984
2026-09-03 20:15:06,334 | INFO | ris.main |   Phase Error: 1.5468 rad (88.63°)
2026-09-03 20:15:06,334 | INFO | ris.main |   SNR (Optimized): -13.74 dB
2026-09-03 20:15:06,334 | INFO | ris.main |   SNR Gain: 0.06 dB
2026-09-03 20:16:28,867 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:16:30,003 | INFO | ris.main |   Test Loss: 3.219163
2026-09-03 20:16:30,003 | INFO | ris.main |   Phase Error: 1.5620 rad (89.50°)
2026-09-03 20:16:30,003 | INFO | ris.main |   SNR (Optimized): -13.31 dB
2026-09-03 20:16:30,003 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 20:16:30,003 | INFO | ris.main | ============================================================
2026-09-03 20:16:30,004 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 20:16:30,004 | INFO | ris.main | ============================================================
2026-09-03 20:16:30,004 | INFO | ris.main | 
  Communication check:
2026-09-03 20:16:30,004 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 20:16:30,004 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 20:16:30,004 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 20:16:32,235 | INFO | ris.AdvancedExperiments |   Communication: 97080.16 KB
2026-09-03 20:16:32,236 | INFO | ris.AdvancedExperiments |   Final Accuracy: 0.1677
2026-09-03 20:16:32,236 | INFO | ris.AdvancedExperiments | 
>>> Testing centralized approach...
2026-09-03 20:21:30,824 | INFO | ris.AdvancedExperiments |   Communication: 17425.00 KB
2026-09-03 20:21:30,824 | INFO | ris.AdvancedExperiments |   Final Accuracy: 0.0000
2026-09-03 20:21:30,824 | INFO | ris.AdvancedExperiments | 
>>> Testing local_only approach...
2026-09-03 20:27:38,420 | INFO | ris.AdvancedExperiments |   Communication: 0.00 KB
2026-09-03 20:27:38,420 | INFO | ris.AdvancedExperiments |   Final Accuracy: 0.1613
2026-09-03 20:27:38,491 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\fl_vs_centralized_results.json
2026-09-03 20:27:39,946 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 20:27:39,946 | INFO | ris.AdvancedExperiments | EXPERIMENT 9: Comprehensive Baseline Comparison
2026-09-03 20:27:39,946 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 20:29:43,781 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: No RIS (direct link only)...
2026-09-03 20:29:43,782 | INFO | ris.AdvancedExperiments |   SNR: -12.51 dB
2026-09-03 20:29:43,782 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Random RIS phases...
2026-09-03 20:29:43,784 | INFO | ris.AdvancedExperiments |   SNR: -12.55 dB
2026-09-03 20:29:43,784 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Random Search (1000 trials)...
2026-09-03 20:29:45,395 | INFO | ris.AdvancedExperiments |   SNR: -12.28 dB
2026-09-03 20:29:45,395 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Deep Reinforcement Learning (TD3)...
2026-09-03 20:29:45,414 | INFO | ris.AdvancedExperiments |   Training DRL agent...
2026-09-03 20:29:53,121 | INFO | ris.AdvancedExperiments |   SNR: -12.54 dB
2026-09-03 20:29:53,121 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Alternating Optimization...
2026-09-03 20:29:54,127 | INFO | ris.AdvancedExperiments |   SNR: -12.53 dB
2026-09-03 20:29:54,127 | INFO | ris.AdvancedExperiments |   Avg iterations: 2.0
2026-09-03 20:29:54,127 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Centralized Deep Learning...
2026-09-03 20:32:50,507 | INFO | ris.AdvancedExperiments |   SNR: -12.46 dB
2026-09-03 20:32:50,507 | INFO | ris.AdvancedExperiments |   Final Loss: 2.892458
2026-09-03 20:32:50,508 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Federated Learning (Ours)...
2026-09-03 20:33:46,411 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:33:47,037 | INFO | ris.main |   Test Loss: 3.241192
2026-09-03 20:33:47,037 | INFO | ris.main |   Phase Error: 1.5543 rad (89.06°)
2026-09-03 20:33:47,037 | INFO | ris.main |   SNR (Optimized): -13.81 dB
2026-09-03 20:33:47,037 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 20:34:54,387 | INFO | ris.main | ============================================================
2026-09-03 20:34:54,387 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 20:34:54,387 | INFO | ris.main | ============================================================
2026-09-03 20:34:54,387 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 20:34:54,388 | INFO | ris.main |   SNR: -12.97 dB
2026-09-03 20:34:54,388 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 20:34:54,388 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 20:34:54,390 | INFO | ris.main |   SNR: -12.98 dB
2026-09-03 20:34:54,390 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 20:34:54,390 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 20:34:54,393 | INFO | ris.main |   SNR: -12.41 dB
2026-09-03 20:34:54,393 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 20:34:54,393 | INFO | ris.main | ============================================================
2026-09-03 20:34:54,393 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 20:34:54,393 | INFO | ris.main | ============================================================
2026-09-03 20:34:54,393 | INFO | ris.main | ============================================================
2026-09-03 20:34:54,393 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 20:34:54,393 | INFO | ris.main | ============================================================
2026-09-03 20:34:54,402 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 20:34:54,403 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 20:34:54,403 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 20:34:54,403 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 20:34:54,403 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 20:34:54,403 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 20:34:54,748 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 20:34:54,748 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 20:34:54,748 | INFO | ris.main | Local epochs per round: 20
2026-09-03 20:35:42,224 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:35:43,382 | INFO | ris.main |   Test Loss: 3.169856
2026-09-03 20:35:43,382 | INFO | ris.main |   Phase Error: 1.5423 rad (88.37°)
2026-09-03 20:35:43,383 | INFO | ris.main |   SNR (Optimized): -12.98 dB
2026-09-03 20:35:43,383 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 20:38:50,686 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:38:51,801 | INFO | ris.main |   Test Loss: 3.097731
2026-09-03 20:38:51,801 | INFO | ris.main |   Phase Error: 1.5003 rad (85.96°)
2026-09-03 20:38:51,801 | INFO | ris.main |   SNR (Optimized): -12.95 dB
2026-09-03 20:38:51,801 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 20:38:51,801 | INFO | ris.main | ============================================================
