2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 22:00:20,200 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 22:00:20,201 | INFO | ris.main | Local epochs per round: 20
2026-09-03 22:01:07,922 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 22:01:09,067 | INFO | ris.main |   Test Loss: 3.317985
2026-09-03 22:01:09,067 | INFO | ris.main |   Phase Error: 1.5695 rad (89.92°)
2026-09-03 22:01:09,067 | INFO | ris.main |   SNR (Optimized): -13.22 dB
2026-09-03 22:01:09,067 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 22:04:17,821 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 22:04:18,969 | INFO | ris.main |   Test Loss: 3.310124
2026-09-03 22:04:18,969 | INFO | ris.main |   Phase Error: 1.5721 rad (90.08°)
2026-09-03 22:04:18,969 | INFO | ris.main |   SNR (Optimized): -13.21 dB
2026-09-03 22:04:18,969 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 22:04:18,969 | INFO | ris.main | ============================================================
2026-09-03 22:04:18,969 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 22:04:18,970 | INFO | ris.main | ============================================================
2026-09-03 22:04:18,970 | INFO | ris.main | 
  Communication check:
2026-09-03 22:04:18,970 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 22:04:18,970 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 22:04:18,970 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 22:04:21,183 | INFO | ris.AdvancedExperiments |   Final SNR: -13.36 dB
2026-09-03 22:04:21,529 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\csi_robustness_results.json
2026-09-03 22:04:22,155 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:04:22,156 | INFO | ris.AdvancedExperiments | EXPERIMENT 14: NoC Topology Comparison
2026-09-03 22:04:22,156 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:04:22,370 | INFO | ris.AdvancedExperiments | 
>>> Testing Mesh topology...
2026-09-03 22:04:22,371 | INFO | ris.AdvancedExperiments |   Latency: 4194.48 us
2026-09-03 22:04:22,371 | INFO | ris.AdvancedExperiments |   Energy: 2654.21 nJ
2026-09-03 22:04:22,371 | INFO | ris.AdvancedExperiments |   Diameter: 6
2026-09-03 22:04:22,372 | INFO | ris.AdvancedExperiments | 
>>> Testing Torus topology...
2026-09-03 22:04:22,373 | INFO | ris.AdvancedExperiments |   Latency: 4194.42 us
2026-09-03 22:04:22,373 | INFO | ris.AdvancedExperiments |   Energy: 1769.47 nJ
2026-09-03 22:04:22,373 | INFO | ris.AdvancedExperiments |   Diameter: 4
2026-09-03 22:04:22,374 | INFO | ris.AdvancedExperiments | 
>>> Testing FoldedTorus topology...
2026-09-03 22:04:22,375 | INFO | ris.AdvancedExperiments |   Latency: 4194.42 us
2026-09-03 22:04:22,375 | INFO | ris.AdvancedExperiments |   Energy: 1769.47 nJ
2026-09-03 22:04:22,375 | INFO | ris.AdvancedExperiments |   Diameter: 4
2026-09-03 22:04:22,376 | INFO | ris.AdvancedExperiments | 
>>> Testing Tree topology...
2026-09-03 22:04:22,377 | INFO | ris.AdvancedExperiments |   Latency: 4194.42 us
2026-09-03 22:04:22,377 | INFO | ris.AdvancedExperiments |   Energy: 2101.25 nJ
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments |   Diameter: 8
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments | 
>>> Testing Butterfly topology...
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments |   Latency: 4194.42 us
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments |   Energy: 1769.47 nJ
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments |   Diameter: 4
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments | 
>>> Testing Ring topology...
2026-09-03 22:04:22,378 | INFO | ris.AdvancedExperiments |   Latency: 4194.54 us
2026-09-03 22:04:22,379 | INFO | ris.AdvancedExperiments |   Energy: 3538.94 nJ
2026-09-03 22:04:22,379 | INFO | ris.AdvancedExperiments |   Diameter: 8
2026-09-03 22:04:22,379 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\topology_comparison_results.json
2026-09-03 22:04:23,917 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:04:23,917 | INFO | ris.AdvancedExperiments | EXPERIMENT 15: Communication Protocol Comparison
2026-09-03 22:04:23,917 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:04:23,917 | INFO | ris.AdvancedExperiments | 
>>> Mesh + ParameterServer...
2026-09-03 22:04:23,917 | INFO | ris.AdvancedExperiments |   Total bytes: 9,830,400
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Latency: 4194.48 us
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Energy: 2654.21 nJ
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments | 
>>> Mesh + AllReduce...
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Total bytes: 20,971,520
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Latency: 2097.39 us
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Energy: 2654.21 nJ
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments | 
>>> Mesh + RingAllReduce...
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Total bytes: 9,830,400
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Latency: 494.22 us
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments |   Energy: 1555.20 nJ
2026-09-03 22:04:23,918 | INFO | ris.AdvancedExperiments | 
>>> Mesh + Gossip...
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Total bytes: 26,214,400
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Latency: 1311.17 us
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Energy: 5861.38 nJ
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments | 
>>> Torus + ParameterServer...
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Total bytes: 9,830,400
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Latency: 4194.42 us
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Energy: 1769.47 nJ
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments | 
>>> Torus + AllReduce...
2026-09-03 22:04:23,919 | INFO | ris.AdvancedExperiments |   Total bytes: 20,971,520
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Latency: 2097.39 us
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Energy: 2654.21 nJ
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments | 
>>> Torus + RingAllReduce...
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Total bytes: 9,830,400
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Latency: 492.42 us
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Energy: 1036.80 nJ
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments | 
>>> Torus + Gossip...
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Total bytes: 26,214,400
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Latency: 1311.02 us
2026-09-03 22:04:23,920 | INFO | ris.AdvancedExperiments |   Energy: 4644.86 nJ
2026-09-03 22:04:23,921 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\protocol_comparison_results.json
2026-09-03 22:04:25,000 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:04:25,000 | INFO | ris.AdvancedExperiments | EXPERIMENT 16: Optimization Technique Comparison
2026-09-03 22:04:25,000 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:04:25,002 | INFO | ris.AdvancedExperiments |   Generating channel samples...
2026-09-03 22:04:25,337 | INFO | ris.AdvancedExperiments |   Testing Random Search...
2026-09-03 22:04:25,339 | INFO | ris.AdvancedExperiments |     SNR: -13.15 dB
2026-09-03 22:04:25,339 | INFO | ris.AdvancedExperiments |   Testing Alternating Optimization...
2026-09-03 22:04:25,339 | INFO | ris.AdvancedExperiments |     Error: index 1 is out of bounds for axis 0 with size 1
2026-09-03 22:04:25,340 | INFO | ris.AdvancedExperiments |   Testing Successive Convex Approximation...
2026-09-03 22:04:25,343 | INFO | ris.AdvancedExperiments |     SNR: -13.18 dB
2026-09-03 22:04:25,343 | INFO | ris.AdvancedExperiments |   Testing ADMM...
2026-09-03 22:04:25,347 | INFO | ris.AdvancedExperiments |     SNR: -13.13 dB
2026-09-03 22:04:25,348 | INFO | ris.AdvancedExperiments |   Testing SDR...
2026-09-03 22:04:25,348 | INFO | ris.AdvancedExperiments |     Skipped (cvxpy not installed)
2026-09-03 22:04:25,348 | INFO | ris.AdvancedExperiments |   Computing MRC upper bound...
2026-09-03 22:04:25,349 | INFO | ris.AdvancedExperiments |     SNR: -12.61 dB
2026-09-03 22:04:25,350 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\optimization_techniques_results.json
2026-09-03 22:04:26,974 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:04:26,974 | INFO | ris.AdvancedExperiments | EXPERIMENT 17: Tile-Pixel Golden Ratio Sweep
2026-09-03 22:04:26,974 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:04:41,248 | INFO | ris.AdvancedExperiments | 
--- Golden Ratio Results ---
2026-09-03 22:04:41,248 | INFO | ris.AdvancedExperiments |   Area=25m²: T=4, P=16, SNR=-7.3dB, Score=0.3410
2026-09-03 22:04:41,248 | INFO | ris.AdvancedExperiments |   Area=50m²: T=4, P=16, SNR=-2.0dB, Score=0.4110
2026-09-03 22:04:41,248 | INFO | ris.AdvancedExperiments |   Area=100m²: T=4, P=16, SNR=-13.1dB, Score=0.2635
2026-09-03 22:04:41,248 | INFO | ris.AdvancedExperiments |   Area=200m²: T=4, P=16, SNR=-11.5dB, Score=0.2851
2026-09-03 22:04:41,249 | INFO | ris.AdvancedExperiments |   Area=400m²: T=4, P=16, SNR=-13.2dB, Score=0.2622
2026-09-03 22:04:41,256 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\tile_pixel_golden_ratio_results.json
2026-09-03 22:04:59,576 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:04:59,577 | INFO | ris.AdvancedExperiments | EXPERIMENT 18: Dynamic Duty Cycling
2026-09-03 22:04:59,577 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:05:00,533 | INFO | ris.AdvancedExperiments | 
>>> Testing No DC...
2026-09-03 22:05:00,538 | INFO | ris.AdvancedExperiments |   SNR: -12.17 dB
2026-09-03 22:05:00,539 | INFO | ris.AdvancedExperiments |   Active ratio: 100.00%
2026-09-03 22:05:00,539 | INFO | ris.AdvancedExperiments |   Energy savings: 0.0%
2026-09-03 22:05:00,539 | INFO | ris.AdvancedExperiments | 
>>> Testing Threshold (-10 dB)...
2026-09-03 22:05:00,545 | INFO | ris.AdvancedExperiments |   SNR: -12.45 dB
2026-09-03 22:05:00,546 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 22:05:00,546 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 22:05:00,546 | INFO | ris.AdvancedExperiments | 
>>> Testing Threshold (-20 dB)...
2026-09-03 22:05:00,552 | INFO | ris.AdvancedExperiments |   SNR: -12.45 dB
2026-09-03 22:05:00,552 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 22:05:00,553 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 22:05:00,553 | INFO | ris.AdvancedExperiments | 
>>> Testing Top-K (50%)...
2026-09-03 22:05:00,558 | INFO | ris.AdvancedExperiments |   SNR: -12.32 dB
2026-09-03 22:05:00,559 | INFO | ris.AdvancedExperiments |   Active ratio: 50.00%
2026-09-03 22:05:00,559 | INFO | ris.AdvancedExperiments |   Energy savings: 46.7%
2026-09-03 22:05:00,559 | INFO | ris.AdvancedExperiments | 
>>> Testing Top-K (25%)...
2026-09-03 22:05:00,565 | INFO | ris.AdvancedExperiments |   SNR: -12.45 dB
2026-09-03 22:05:00,565 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 22:05:00,565 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 22:05:00,565 | INFO | ris.AdvancedExperiments | 
>>> Testing Adaptive...
2026-09-03 22:05:00,573 | INFO | ris.AdvancedExperiments |   SNR: -12.18 dB
2026-09-03 22:05:00,574 | INFO | ris.AdvancedExperiments |   Active ratio: 87.77%
2026-09-03 22:05:00,574 | INFO | ris.AdvancedExperiments |   Energy savings: 11.4%
2026-09-03 22:05:00,574 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\duty_cycling_results.json
2026-09-03 22:05:02,850 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:05:02,850 | INFO | ris.AdvancedExperiments | EXPERIMENT 19: Dataset/Channel Model Comparison
2026-09-03 22:05:02,851 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:05:02,851 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (LoS)...
2026-09-03 22:05:04,345 | INFO | ris.AdvancedExperiments |   Optimal SNR: -12.96 ± 6.65 dB
2026-09-03 22:05:04,346 | INFO | ris.AdvancedExperiments |   No RIS SNR: -13.64 dB
2026-09-03 22:05:04,346 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.67 dB
2026-09-03 22:05:04,346 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (NLoS)...
2026-09-03 22:05:05,690 | INFO | ris.AdvancedExperiments |   Optimal SNR: -14.77 ± 8.98 dB
2026-09-03 22:05:05,691 | INFO | ris.AdvancedExperiments |   No RIS SNR: -15.12 dB
2026-09-03 22:05:05,691 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.36 dB
2026-09-03 22:05:05,691 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (Mixed)...
2026-09-03 22:05:07,019 | INFO | ris.AdvancedExperiments |   Optimal SNR: -13.25 ± 7.40 dB
2026-09-03 22:05:07,020 | INFO | ris.AdvancedExperiments |   No RIS SNR: -13.91 dB
2026-09-03 22:05:07,020 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.66 dB
2026-09-03 22:05:07,020 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 28 GHz (LoS)...
2026-09-03 22:05:07,825 | INFO | ris.AdvancedExperiments |   Optimal SNR: 42.25 ± 5.43 dB
2026-09-03 22:05:07,825 | INFO | ris.AdvancedExperiments |   No RIS SNR: 42.14 dB
2026-09-03 22:05:07,825 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.11 dB
2026-09-03 22:05:07,825 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 28 GHz (NLoS)...
2026-09-03 22:05:08,623 | INFO | ris.AdvancedExperiments |   Optimal SNR: 35.88 ± 10.56 dB
2026-09-03 22:05:08,623 | INFO | ris.AdvancedExperiments |   No RIS SNR: 35.69 dB
2026-09-03 22:05:08,623 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.19 dB
2026-09-03 22:05:08,624 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 60 GHz (Mixed)...
2026-09-03 22:05:09,439 | INFO | ris.AdvancedExperiments |   Optimal SNR: 36.14 ± 5.66 dB
2026-09-03 22:05:09,439 | INFO | ris.AdvancedExperiments |   No RIS SNR: 36.10 dB
2026-09-03 22:05:09,439 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.04 dB
2026-09-03 22:05:09,440 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\dataset_comparison_results.json
2026-09-03 22:05:10,757 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:05:10,757 | INFO | ris.AdvancedExperiments | EXPERIMENT 20: Phase Quantization Loss Analysis
2026-09-03 22:05:10,757 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:05:10,757 | INFO | ris.AdvancedExperiments | 
--- Rician LoS ---
2026-09-03 22:05:12,093 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 22:05:12,097 | INFO | ris.AdvancedExperiments |     SNR: -13.18 dB
2026-09-03 22:05:12,097 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 22:05:12,097 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 22:05:12,116 | INFO | ris.AdvancedExperiments |     SNR: -13.41 dB
2026-09-03 22:05:12,116 | INFO | ris.AdvancedExperiments |     Quant Error: 45.48°
2026-09-03 22:05:12,116 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 22:05:12,135 | INFO | ris.AdvancedExperiments |     SNR: -13.24 dB
2026-09-03 22:05:12,135 | INFO | ris.AdvancedExperiments |     Quant Error: 22.52°
2026-09-03 22:05:12,135 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 22:05:12,155 | INFO | ris.AdvancedExperiments |     SNR: -13.20 dB
2026-09-03 22:05:12,155 | INFO | ris.AdvancedExperiments |     Quant Error: 11.33°
2026-09-03 22:05:12,155 | INFO | ris.AdvancedExperiments | 
--- Rician NLoS ---
2026-09-03 22:05:13,470 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 22:05:13,474 | INFO | ris.AdvancedExperiments |     SNR: -14.86 dB
2026-09-03 22:05:13,474 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 22:05:13,474 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 22:05:13,494 | INFO | ris.AdvancedExperiments |     SNR: -14.94 dB
2026-09-03 22:05:13,495 | INFO | ris.AdvancedExperiments |     Quant Error: 44.83°
2026-09-03 22:05:13,495 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 22:05:13,521 | INFO | ris.AdvancedExperiments |     SNR: -14.88 dB
2026-09-03 22:05:13,521 | INFO | ris.AdvancedExperiments |     Quant Error: 22.45°
